Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    INTERPOLATIONSTRING

Grammar

Rule 0     S' -> program
    RBRACE          reduce using rule 44 (if_statement -> IF expression_relacional block_statement .)
    ELSE            shift and go to state 148

    elseop                         shift and go to state 147

state 116

    (79) expression_relacional -> expression EQ . expression
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (56) expression -> . term
    (77) increment_rule -> . ID INCREMENT
    (78) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MOD factor
    (60) term -> . factor
    (61) factor -> . ID
    (62) factor -> . NUMBER
    (63) factor -> . NUMBERFLOAT
    (64) factor -> . WORD
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . RUNEVALOR
    (68) factor -> . LPAREN expression RPAREN
    (69) factor -> . ID LBRACKET NUMBER RBRACKET
    (70) factor -> . NOTACAOCIENTIFICA
    (71) factor -> . BINARY
    (72) factor -> . OCTAL
    (73) factor -> . HEX
    (74) factor -> . size_of_expression
    (75) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (76) size_of_expression -> . SIZEOF LPAREN ID RPAREN

    ID              shift and go to state 41
    NUMBER          shift and go to state 48
    NUMBERFLOAT     shift and go to state 50
    WORD            shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    RUNEVALOR       shift and go to state 54
    LPAREN          shift and go to state 47
    NOTACAOCIENTIFICA shift and go to state 55
    BINARY          shift and go to state 56
    OCTAL           shift and go to state 57
    HEX             shift and go to state 58
    SIZEOF          shift and go to state 60

    expression                     shift and go to state 149
    term                           shift and go to state 43
    increment_rule                 shift and go to state 44
    func_call                      shift and go to state 45
    list_call                      shift and go to state 46
    factor                         shift and go to state 49
    size_of_expression             shift and go to state 59

state 117

    (80) expression_relacional -> expression NEQ . expression
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (56) expression -> . term
    (77) increment_rule -> . ID INCREMENT
    (78) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MOD factor
    (60) term -> . factor
    (61) factor -> . ID
    (62) factor -> . NUMBER
    (63) factor -> . NUMBERFLOAT
    (64) factor -> . WORD
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . RUNEVALOR
    (68) factor -> . LPAREN expression RPAREN
    (69) factor -> . ID LBRACKET NUMBER RBRACKET
    (70) factor -> . NOTACAOCIENTIFICA
    (71) factor -> . BINARY
    (72) factor -> . OCTAL
    (73) factor -> . HEX
    (74) factor -> . size_of_expression
    (75) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (76) size_of_expression -> . SIZEOF LPAREN ID RPAREN

    ID              shift and go to state 41
    NUMBER          shift and go to state 48
    NUMBERFLOAT     shift and go to state 50
    WORD            shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    RUNEVALOR       shift and go to state 54
    LPAREN          shift and go to state 47
    NOTACAOCIENTIFICA shift and go to state 55
    BINARY          shift and go to state 56
    OCTAL           shift and go to state 57
    HEX             shift and go to state 58
    SIZEOF          shift and go to state 60

    expression                     shift and go to state 150
    term                           shift and go to state 43
    increment_rule                 shift and go to state 44
    func_call                      shift and go to state 45
    list_call                      shift and go to state 46
    factor                         shift and go to state 49
    size_of_expression             shift and go to state 59

state 118

    (81) expression_relacional -> expression LT . expression
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (56) expression -> . term
    (77) increment_rule -> . ID INCREMENT
    (78) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MOD factor
    (60) term -> . factor
    (61) factor -> . ID
    (62) factor -> . NUMBER
    (63) factor -> . NUMBERFLOAT
    (64) factor -> . WORD
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . RUNEVALOR
    (68) factor -> . LPAREN expression RPAREN
    (69) factor -> . ID LBRACKET NUMBER RBRACKET
    (70) factor -> . NOTACAOCIENTIFICA
    (71) factor -> . BINARY
    (72) factor -> . OCTAL
    (73) factor -> . HEX
    (74) factor -> . size_of_expression
    (75) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (76) size_of_expression -> . SIZEOF LPAREN ID RPAREN

    ID              shift and go to state 41
    NUMBER          shift and go to state 48
    NUMBERFLOAT     shift and go to state 50
    WORD            shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    RUNEVALOR       shift and go to state 54
    LPAREN          shift and go to state 47
    NOTACAOCIENTIFICA shift and go to state 55
    BINARY          shift and go to state 56
    OCTAL           shift and go to state 57
    HEX             shift and go to state 58
    SIZEOF          shift and go to state 60

    expression                     shift and go to state 151
    term                           shift and go to state 43
    increment_rule                 shift and go to state 44
    func_call                      shift and go to state 45
    list_call                      shift and go to state 46
    factor                         shift and go to state 49
    size_of_expression             shift and go to state 59

state 119

    (82) expression_relacional -> expression LE . expression
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (56) expression -> . term
    (77) increment_rule -> . ID INCREMENT
    (78) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MOD factor
    (60) term -> . factor
    (61) factor -> . ID
    (62) factor -> . NUMBER
    (63) factor -> . NUMBERFLOAT
    (64) factor -> . WORD
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . RUNEVALOR
    (68) factor -> . LPAREN expression RPAREN
    (69) factor -> . ID LBRACKET NUMBER RBRACKET
    (70) factor -> . NOTACAOCIENTIFICA
    (71) factor -> . BINARY
    (72) factor -> . OCTAL
    (73) factor -> . HEX
    (74) factor -> . size_of_expression
    (75) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (76) size_of_expression -> . SIZEOF LPAREN ID RPAREN

    ID              shift and go to state 41
    NUMBER          shift and go to state 48
    NUMBERFLOAT     shift and go to state 50
    WORD            shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    RUNEVALOR       shift and go to state 54
    LPAREN          shift and go to state 47
    NOTACAOCIENTIFICA shift and go to state 55
    BINARY          shift and go to state 56
    OCTAL           shift and go to state 57
    HEX             shift and go to state 58
    SIZEOF          shift and go to state 60

    expression                     shift and go to state 152
    term                           shift and go to state 43
    increment_rule                 shift and go to state 44
    func_call                      shift and go to state 45
    list_call                      shift and go to state 46
    factor                         shift and go to state 49
    size_of_expression             shift and go to state 59

state 120

    (83) expression_relacional -> expression GT . expression
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (56) expression -> . term
    (77) increment_rule -> . ID INCREMENT
    (78) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MOD factor
    (60) term -> . factor
    (61) factor -> . ID
    (62) factor -> . NUMBER
    (63) factor -> . NUMBERFLOAT
    (64) factor -> . WORD
    (65) factor -> . TRUE
    (66) factor -> . FALSE
    (67) factor -> . RUNEVALOR
    (68) factor -> . LPAREN expression RPAREN
    (69) factor -> . ID LBRACKET NUMBER RBRACKET
    (70) factor -> . NOTACAOCIENTIFICA
    (71) factor -> . BINARY
    (72) factor -> . OCTAL
    (73) factor -> . HEX
    (74) factor -> . size_of_expression
    (75) size_of_expression -> . SIZEOF LPAREN expression RPAREN
    (76) size_of_expression -> . SIZEOF LPAREN ID RPAREN

    ID              shift and go to state 41
    NUMBER          shift and go to state 48
    NUMBERFLOAT     shift and go to state 50
    WORD            shift and go to state 51
    TRUE            shift and go to state 52
    FALSE           shift and go to state 53
    RUNEVALOR       shift and go to state 54
    LPAREN          shift and go to state 47
    NOTACAOCIENTIFICA shift and go to state 55
    BINARY          shift and go to state 56
    OCTAL           shift and go to state 57
    HEX             shift and go to state 58
    SIZEOF          shift and go to state 60

    expression                     shift and go to state 153
    term                           shift and go to state 43
    increment_rule                 shift and go to state 44
    func_call                      shift and go to state 45
    list_call                      shift and go to state 46
    factor                         shift and go to state 49
    size_of_expression             shift and go to state 59

state 121

    (84) expression_relacional -> expression GE . expression
    (51) expression -> . expression PLUS term
    (52) expression -> . expression MINUS term
    (53) expression -> . increment_rule
    (54) expression -> . func_call
    (55) expression -> . list_call
    (56) expression -> . term
    (77) increment_rule -> . ID INCREMENT
    (78) increment_rule -> . ID DECREMENT
    (42) func_call -> . ID LPAREN params RPAREN
    (43) func_call -> . ID LPAREN RPAREN
    (40) list_call -> . ID LBRACKET DOTDOT RBRACKET
    (41) list_call -> . ID LBRACKET NUMBER DOTDOT NUMBER RBRACKET
    (57) term -> . term TIMES factor
    (58) term -> . term DIVIDE factor
    (59) term -> . term MOD factor
    (60) term -> . factor
    (61) factor -> . ID
    (62) factor -> . NUMBER
    (63) factor -> . NUMBERFLOAT
